내 점수,AI 점수,ACE 보유,결과
14,9,14,-1
18,7,18,1
15,7,15,0
12,10,12,-1
8,9,18,-1
12,10,12,-1
18,11,18,-1
14,3,14,0
17,7,17,0
13,10,13,-1
13,7,13,0
18,10,18,-1
19,4,19,1
12,7,12,-1
12,5,12,0
15,9,15,-1
16,10,16,-1
12,10,12,-1
17,6,17,-1
17,10,17,-1
19,7,19,1
14,3,14,-1
15,10,15,-1
12,10,12,-1
19,2,19,1
18,8,18,1
18,4,18,-1
17,11,17,-1
13,6,13,-1
15,4,15,1
13,10,13,-1
13,6,13,-1
15,10,15,-1
16,9,16,-1
17,9,17,0
13,3,13,-1
19,8,19,0
17,4,17,-1
18,10,18,-1
20,5,20,1
20,5,20,1
18,11,18,0
19,10,19,-1
15,10,15,-1
17,5,17,1
12,9,12,-1
8,6,18,0
19,10,19,1
16,4,16,1
18,10,18,-1
20,10,20,-1
2,7,12,-1
16,11,16,-1
15,3,15,1
19,10,19,1
13,10,13,-1
12,10,12,-1
14,4,14,0
13,11,13,-1
20,3,20,1
15,10,15,-1
19,9,19,1
15,2,15,-1
19,4,19,1
13,10,13,0
16,10,16,-1
14,10,14,-1
14,5,14,-1
19,10,19,-1
12,3,12,-1
15,4,15,1
19,6,19,1
20,8,20,1
12,11,12,0
19,10,19,1
12,10,12,-1
13,10,13,-1
15,4,15,-1
13,8,13,-1
12,9,12,-1
18,11,18,-1
18,10,18,0
19,9,19,0
14,9,14,-1
12,9,12,-1
14,6,14,-1
14,10,14,0
17,10,17,-1
18,11,18,1
17,10,17,1
13,4,13,-1
17,10,17,0
16,10,16,-1
12,6,12,0
15,4,15,-1
20,9,20,1
17,11,17,-1
12,5,12,-1
17,10,17,1
16,3,16,1
17,5,17,1
12,3,12,-1
4,2,14,-1
17,9,17,-1
14,10,14,-1
20,10,20,0
14,10,14,-1
12,10,12,-1
6,8,16,-1
18,10,18,1
13,9,13,-1
18,3,18,1
8,10,18,-1
10,8,20,1
14,3,14,-1
10,8,20,1
9,5,19,1
19,10,19,0
16,4,16,-1
15,3,15,0
14,6,14,-1
16,7,16,-1
13,10,13,-1
5,5,15,-1
7,8,17,1
19,9,19,-1
20,10,20,-1
12,8,12,-1
20,6,20,1
15,11,15,-1
20,10,20,-1
13,3,13,-1
16,3,16,-1
13,8,13,-1
14,3,14,1
15,9,15,-1
16,2,16,-1
12,4,12,-1
15,8,15,0
13,6,13,-1
17,10,17,-1
13,9,13,-1
18,8,18,0
12,11,12,-1
12,10,12,-1
4,2,14,-1
17,9,17,-1
16,4,16,0
13,7,13,-1
15,6,15,-1
12,4,12,-1
12,10,12,-1
18,9,18,-1
13,6,13,-1
19,4,19,-1
15,2,15,-1
14,3,14,-1
12,4,12,-1
14,2,14,-1
15,6,15,-1
12,2,12,-1
20,9,20,0
14,7,14,0
6,7,16,-1
9,10,19,-1
15,10,15,-1
12,2,12,-1
15,5,15,-1
13,9,13,-1
15,2,15,-1
13,8,13,-1
2,10,12,-1
2,9,12,-1
13,9,13,0
20,5,20,1
17,10,17,1
8,11,18,0
10,2,20,1
15,9,15,-1
18,7,18,1
15,10,15,-1
20,10,20,1
20,6,20,0
16,4,16,0
13,8,13,-1
3,8,13,-1
16,10,16,-1
20,3,20,-1
14,9,14,-1
4,8,14,-1
17,6,17,1
16,7,16,-1
14,10,14,-1
17,10,17,-1
12,10,12,0
17,10,17,1
18,11,18,-1
20,10,20,1
12,4,12,-1
16,5,16,0
13,11,13,-1
19,10,19,-1
20,6,20,-1
20,11,20,-1
13,5,13,-1
6,4,16,-1
17,10,17,-1
13,10,13,-1
14,4,14,-1
17,2,17,1
18,4,18,-1
12,7,12,-1
16,9,16,1
12,10,12,-1
19,2,19,1
20,6,20,1
5,6,15,-1
12,5,12,-1
13,6,13,-1
6,10,16,-1
16,7,16,-1
13,3,13,-1
19,7,19,-1
19,9,19,1
15,10,15,-1
13,8,13,-1
18,9,18,1
17,10,17,-1
10,10,20,0
17,5,17,1
14,11,14,-1
18,2,18,-1
12,6,12,-1
3,10,13,-1
15,3,15,0
16,5,16,1
18,3,18,1
5,8,15,-1
20,10,20,-1
12,11,12,-1
12,7,12,-1
14,10,14,-1
18,10,18,-1
14,9,14,-1
16,10,16,-1
9,9,19,0
19,7,19,1
12,3,12,-1
19,10,19,1
12,3,12,-1
20,8,20,1
20,8,20,1
15,4,15,0
6,3,16,-1
15,4,15,0
18,7,18,-1
16,6,16,0
13,5,13,-1
16,4,16,-1
17,7,17,0
13,7,13,-1
20,2,20,1
18,8,18,0
12,4,12,-1
12,9,12,-1
13,7,13,1
13,10,13,-1
14,9,14,0
18,4,18,1
16,3,16,-1
14,10,14,0
20,9,20,1
13,7,13,0
16,8,16,-1
14,4,14,-1
10,9,20,1
17,10,17,-1
18,5,18,1
14,3,14,-1
19,10,19,-1
12,9,12,-1
18,10,18,-1
20,10,20,-1
16,10,16,1
19,7,19,1
19,10,19,0
18,11,18,-1
15,8,15,-1
20,10,20,0
16,3,16,-1
12,6,12,-1
20,3,20,1
12,4,12,0
16,8,16,-1
18,11,18,-1
9,11,19,-1
18,10,18,1
8,10,18,1
16,6,16,0
19,7,19,1
12,3,12,-1
13,3,13,0
13,9,13,-1
13,8,13,-1
13,9,13,-1
17,4,17,1
15,10,15,1
14,6,14,-1
13,4,13,-1
20,6,20,1
13,4,13,-1
7,6,17,1
17,11,17,-1
15,8,15,-1
13,10,13,-1
13,10,13,-1
20,3,20,1
13,2,13,-1
15,9,15,-1
17,5,17,0
18,8,18,-1
18,10,18,1
18,5,18,1
16,5,16,1
14,9,14,-1
17,6,17,1
13,5,13,-1
13,10,13,0
19,11,19,-1
16,10,16,-1
19,8,19,1
14,10,14,1
19,11,19,-1
12,5,12,0
17,3,17,-1
12,6,12,0
19,10,19,1
14,2,14,-1
15,10,15,-1
18,11,18,-1
17,10,17,-1
18,8,18,1
14,10,14,-1
3,4,13,-1
16,10,16,-1
14,5,14,-1
19,10,19,0
17,10,17,-1
16,10,16,-1
5,2,15,-1
15,4,15,-1
18,9,18,-1
16,10,16,-1
18,4,18,-1
4,5,14,-1
13,4,13,-1
20,10,20,1
17,5,17,-1
17,10,17,1
14,7,14,-1
20,2,20,1
14,10,14,-1
14,7,14,-1
15,10,15,-1
15,10,15,-1
12,8,12,-1
18,10,18,-1
12,4,12,-1
15,2,15,1
17,4,17,1
20,7,20,0
18,10,18,-1
16,11,16,-1
18,5,18,-1
20,5,20,1
20,6,20,0
19,10,19,0
13,9,13,-1
20,10,20,0
19,10,19,1
17,9,17,-1
10,3,20,1
2,5,12,-1
20,2,20,1
13,10,13,-1
3,10,13,-1
14,9,14,1
20,6,20,1
17,7,17,1
13,6,13,-1
18,10,18,1
13,10,13,-1
19,5,19,0
17,7,17,-1
13,11,13,-1
13,2,13,-1
15,10,15,-1
9,3,19,1
16,4,16,-1
13,8,13,-1
12,10,12,0
19,6,19,0
18,9,18,-1
19,10,19,1
17,10,17,1
19,10,19,0
12,6,12,0
13,11,13,-1
15,2,15,0
13,10,13,-1
18,2,18,1
17,2,17,1
13,9,13,-1
18,2,18,-1
20,10,20,-1
20,7,20,0
18,10,18,1
10,6,20,1
15,3,15,-1
6,5,16,0
15,2,15,-1
16,11,16,0
13,10,13,0
13,2,13,-1
18,4,18,-1
12,4,12,-1
18,11,18,-1
16,2,16,-1
20,3,20,1
9,10,19,1
14,10,14,-1
20,2,20,1
18,4,18,1
4,4,14,1
17,10,17,-1
12,10,12,-1
15,4,15,-1
18,11,18,-1
19,8,19,1
20,6,20,1
16,10,16,-1
16,10,16,-1
20,4,20,1
17,10,17,0
12,8,12,-1
14,7,14,-1
15,3,15,1
19,10,19,-1
14,10,14,-1
12,10,12,-1
16,11,16,-1
13,11,13,-1
14,6,14,-1
20,7,20,-1
16,10,16,0
16,5,16,-1
18,4,18,-1
20,8,20,1
20,2,20,1
12,4,12,0
12,3,12,-1
12,5,12,-1
18,9,18,-1
17,5,17,-1
20,9,20,1
17,8,17,-1
13,11,13,-1
15,10,15,-1
18,9,18,-1
18,2,18,0
20,4,20,-1
15,10,15,-1
14,8,14,-1
12,10,12,-1
12,5,12,-1
6,3,16,-1
12,5,12,-1
12,10,12,-1
12,9,12,-1
8,6,18,0
10,3,20,1
17,4,17,0
8,10,18,-1
20,9,20,-1
12,9,12,0
15,2,15,0
13,7,13,-1
15,10,15,0
19,10,19,-1
20,10,20,1
13,6,13,-1
12,3,12,-1
16,5,16,-1
18,10,18,-1
13,10,13,-1
5,7,15,-1
16,10,16,-1
19,2,19,1
19,4,19,1
20,3,20,1
18,4,18,-1
13,10,13,-1
17,3,17,-1
19,10,19,1
19,10,19,1
18,6,18,0
20,6,20,1
13,4,13,-1
13,6,13,-1
13,4,13,-1
8,3,18,-1
